TPhysForm
v7
r0
t317634150.187410
cCheck dependencies
lSLF07#2@69"CopyPNGFile build/Distribution-iphoneos/Phy.app/kelvin.png kelvin.png317634118#317634118#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#40"/Users/dom/ipodtouch/PhysForm/kelvin.png8674774464#536"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kelvin.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin@2x.png kelvin@2x.png
s317634133.124131
e317634133.158738
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin@2x.png
xkelvin@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/Phy.app/kelvin@2x.png kelvin@2x.png317634133#317634133#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#43"/Users/dom/ipodtouch/PhysForm/kelvin@2x.png8623359040#542"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kelvin@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvinHundert.png kelvinHundert.png
s317634118.798309
e317634118.820895
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvinHundert.png
xkelvinHundert.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/Phy.app/kelvinHundert.png kelvinHundert.png317634118#317634118#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#47"/Users/dom/ipodtouch/PhysForm/kelvinHundert.png8674037984#550"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kelvinHundert.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvinHundert.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvinHundert@2x.png kelvinHundert@2x.png
s317634133.149591
e317634133.170840
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvinHundert@2x.png
xkelvinHundert@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@89"CopyPNGFile build/Distribution-iphoneos/Phy.app/kelvinHundert@2x.png kelvinHundert@2x.png317634133#317634133#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#50"/Users/dom/ipodtouch/PhysForm/kelvinHundert@2x.png8704305760#556"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kelvinHundert@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvinHundert@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvinNull.png kelvinNull.png
s317634118.801211
e317634118.820750
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvinNull.png
xkelvinNull.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/Phy.app/kelvinNull.png kelvinNull.png317634118#317634118#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#44"/Users/dom/ipodtouch/PhysForm/kelvinNull.png8685544000#544"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kelvinNull.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvinNull.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvinNull@2x.png kelvinNull@2x.png
s317634133.158821
e317634133.179413
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvinNull@2x.png
xkelvinNull@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/Phy.app/kelvinNull@2x.png kelvinNull@2x.png317634133#317634133#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#47"/Users/dom/ipodtouch/PhysForm/kelvinNull@2x.png8693282176#550"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kelvinNull@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvinNull@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin_abk.png kelvin_abk.png
s317634118.821635
e317634118.840309
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin_abk.png
xkelvin_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@77"CopyPNGFile build/Distribution-iphoneos/Phy.app/kelvin_abk.png kelvin_abk.png317634118#317634118#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#44"/Users/dom/ipodtouch/PhysForm/kelvin_abk.png8646545792#544"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kelvin_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin_abk@2x.png kelvin_abk@2x.png
s317634132.408313
e317634132.428209
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin_abk@2x.png
xkelvin_abk@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@83"CopyPNGFile build/Distribution-iphoneos/Phy.app/kelvin_abk@2x.png kelvin_abk@2x.png317634132#317634132#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#47"/Users/dom/ipodtouch/PhysForm/kelvin_abk@2x.png8628582816#550"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kelvin_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin_abk@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin_einh.png kelvin_einh.png
s317634118.820974
e317634118.841485
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin_einh.png
xkelvin_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@79"CopyPNGFile build/Distribution-iphoneos/Phy.app/kelvin_einh.png kelvin_einh.png317634118#317634118#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#45"/Users/dom/ipodtouch/PhysForm/kelvin_einh.png8674481888#546"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kelvin_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin_einh@2x.png kelvin_einh@2x.png
s317634132.716029
e317634132.742708
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin_einh@2x.png
xkelvin_einh@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/Phy.app/kelvin_einh@2x.png kelvin_einh@2x.png317634132#317634132#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#48"/Users/dom/ipodtouch/PhysForm/kelvin_einh@2x.png8704660512#552"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/kelvin_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kelvin_einh@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ketPsiVonT_abk.png quantenmechanik/ketPsiVonT_abk.png
s317634126.769398
e317634126.791314
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ketPsiVonT_abk.png
xquantenmechanik/ketPsiVonT_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/Phy.app/ketPsiVonT_abk.png quantenmechanik/ketPsiVonT_abk.png317634126#317634126#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#64"/Users/dom/ipodtouch/PhysForm/quantenmechanik/ketPsiVonT_abk.png8599815392#568"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/ketPsiVonT_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ketPsiVonT_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ketPsiVonT_abk@2x.png quantenmechanik/ketPsiVonT_abk@2x.png
s317634135.193961
e317634135.212568
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ketPsiVonT_abk@2x.png
xquantenmechanik/ketPsiVonT_abk@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@107"CopyPNGFile build/Distribution-iphoneos/Phy.app/ketPsiVonT_abk@2x.png quantenmechanik/ketPsiVonT_abk@2x.png317634135#317634135#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#67"/Users/dom/ipodtouch/PhysForm/quantenmechanik/ketPsiVonT_abk@2x.png8617484480#574"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/ketPsiVonT_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ketPsiVonT_abk@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ketPsiVonT_einh.png quantenmechanik/ketPsiVonT_einh.png
s317634126.889386
e317634126.911943
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ketPsiVonT_einh.png
xquantenmechanik/ketPsiVonT_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@103"CopyPNGFile build/Distribution-iphoneos/Phy.app/ketPsiVonT_einh.png quantenmechanik/ketPsiVonT_einh.png317634126#317634126#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#65"/Users/dom/ipodtouch/PhysForm/quantenmechanik/ketPsiVonT_einh.png8685015936#570"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/ketPsiVonT_einh.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ketPsiVonT_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ketPsiVonT_einh@2x.png quantenmechanik/ketPsiVonT_einh@2x.png
s317634135.430216
e317634135.466483
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ketPsiVonT_einh@2x.png
xquantenmechanik/ketPsiVonT_einh@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@109"CopyPNGFile build/Distribution-iphoneos/Phy.app/ketPsiVonT_einh@2x.png quantenmechanik/ketPsiVonT_einh@2x.png317634135#317634135#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#68"/Users/dom/ipodtouch/PhysForm/quantenmechanik/ketPsiVonT_einh@2x.png8649216832#576"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/ketPsiVonT_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/ketPsiVonT_einh@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kinetischeEnergieLagrange_abk.png lagrange/kinetischeEnergieLagrange_abk.png
s317634137.021489
e317634137.041121
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kinetischeEnergieLagrange_abk.png
xlagrange/kinetischeEnergieLagrange_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@124"CopyPNGFile build/Distribution-iphoneos/Phy.app/kinetischeEnergieLagrange_abk.png lagrange/kinetischeEnergieLagrange_abk.png317634137#317634137#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#72"/Users/dom/ipodtouch/PhysForm/lagrange/kinetischeEnergieLagrange_abk.png8616424032#591"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/lagrange/kinetischeEnergieLagrange_abk.png /Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/Phy.app/kinetischeEnergieLagrange_abk.png0#
