TPhysForm
v7
r0
t313855870.118955
cCheck dependencies
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Phy.app/freiheitsgrade_einh.png freiheitsgrade_einh.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#53"/Users/dom/ipodtouch/PhysForm/freiheitsgrade_einh.png8620075360#555"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/freiheitsgrade_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_einh@2x.png freiheitsgrade_einh@2x.png
s311631520.760793
e311631520.805481
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_einh@2x.png
xfreiheitsgrade_einh@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Phy.app/freiheitsgrade_einh@2x.png freiheitsgrade_einh@2x.png311631520#311631520#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#56"/Users/dom/ipodtouch/PhysForm/freiheitsgrade_einh@2x.png8627802400#561"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/freiheitsgrade_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_einh@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_ideal.png freiheitsgrade_ideal.png
s302269208.466776
e302269208.489755
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_ideal.png
xfreiheitsgrade_ideal.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/Phy.app/freiheitsgrade_ideal.png freiheitsgrade_ideal.png302269208#302269208#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#54"/Users/dom/ipodtouch/PhysForm/freiheitsgrade_ideal.png8626266912#557"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/freiheitsgrade_ideal.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_ideal.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_ideal@2x.png freiheitsgrade_ideal@2x.png
s311631521.141094
e311631521.161344
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_ideal@2x.png
xfreiheitsgrade_ideal@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Phy.app/freiheitsgrade_ideal@2x.png freiheitsgrade_ideal@2x.png311631521#311631521#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#57"/Users/dom/ipodtouch/PhysForm/freiheitsgrade_ideal@2x.png8622499616#563"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/freiheitsgrade_ideal@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/freiheitsgrade_ideal@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz1_abk.png frequenz1_abk.png
s302269215.907369
e302269215.960208
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz1_abk.png
xfrequenz1_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Phy.app/frequenz1_abk.png frequenz1_abk.png302269215#302269215#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#47"/Users/dom/ipodtouch/PhysForm/frequenz1_abk.png8624992544#543"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/frequenz1_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz1_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz1_abk@2x.png wellenoptik/frequenz1_abk@2x.png
s311631522.981518
e311631523.004805
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz1_abk@2x.png
xwellenoptik/frequenz1_abk@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Phy.app/frequenz1_abk@2x.png wellenoptik/frequenz1_abk@2x.png311631522#311631523#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#62"/Users/dom/ipodtouch/PhysForm/wellenoptik/frequenz1_abk@2x.png8613722432#561"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/wellenoptik/frequenz1_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz1_abk@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz2_abk.png frequenz2_abk.png
s302269215.928865
e302269215.948948
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz2_abk.png
xfrequenz2_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Phy.app/frequenz2_abk.png frequenz2_abk.png302269215#302269215#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#47"/Users/dom/ipodtouch/PhysForm/frequenz2_abk.png8624418816#543"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/frequenz2_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz2_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz2_abk@2x.png wellenoptik/frequenz2_abk@2x.png
s311631522.986586
e311631523.006140
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz2_abk@2x.png
xwellenoptik/frequenz2_abk@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Phy.app/frequenz2_abk@2x.png wellenoptik/frequenz2_abk@2x.png311631522#311631523#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#62"/Users/dom/ipodtouch/PhysForm/wellenoptik/frequenz2_abk@2x.png8629970400#561"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/wellenoptik/frequenz2_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenz2_abk@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzAnGrenzflaeche.png frequenzAnGrenzflaeche.png
s302269215.949036
e302269215.970917
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzAnGrenzflaeche.png
xfrequenzAnGrenzflaeche.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Phy.app/frequenzAnGrenzflaeche.png frequenzAnGrenzflaeche.png302269215#302269215#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#56"/Users/dom/ipodtouch/PhysForm/frequenzAnGrenzflaeche.png8618361888#561"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/frequenzAnGrenzflaeche.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzAnGrenzflaeche.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzAnGrenzflaeche@2x.png wellenoptik/frequenzAnGrenzflaeche@2x.png
s311631523.004897
e311631523.025900
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzAnGrenzflaeche@2x.png
xwellenoptik/frequenzAnGrenzflaeche@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@112"CopyPNGFile build/Debug-iphoneos/Phy.app/frequenzAnGrenzflaeche@2x.png wellenoptik/frequenzAnGrenzflaeche@2x.png311631523#311631523#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#71"/Users/dom/ipodtouch/PhysForm/wellenoptik/frequenzAnGrenzflaeche@2x.png8633680128#579"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/wellenoptik/frequenzAnGrenzflaeche@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzAnGrenzflaeche@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzDesPhotons_abk.png atomphysik/frequenzDesPhotons_abk.png
s311804265.639556
e311804265.673300
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzDesPhotons_abk.png
xatomphysik/frequenzDesPhotons_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@105"CopyPNGFile build/Debug-iphoneos/Phy.app/frequenzDesPhotons_abk.png atomphysik/frequenzDesPhotons_abk.png311804265#311804265#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#67"/Users/dom/ipodtouch/PhysForm/atomphysik/frequenzDesPhotons_abk.png8662830848#572"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/atomphysik/frequenzDesPhotons_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzDesPhotons_abk.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzDesPhotons_abk@2x.png atomphysik/frequenzDesPhotons_abk@2x.png
s311804265.650116
e311804265.673155
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzDesPhotons_abk@2x.png
xatomphysik/frequenzDesPhotons_abk@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@111"CopyPNGFile build/Debug-iphoneos/Phy.app/frequenzDesPhotons_abk@2x.png atomphysik/frequenzDesPhotons_abk@2x.png311804265#311804265#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#70"/Users/dom/ipodtouch/PhysForm/atomphysik/frequenzDesPhotons_abk@2x.png8621762752#578"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/atomphysik/frequenzDesPhotons_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzDesPhotons_abk@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzDesPhotons_einh.png atomphysik/frequenzDesPhotons_einh.png
s311804265.673370
e311804265.704799
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzDesPhotons_einh.png
xatomphysik/frequenzDesPhotons_einh.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/Phy.app/frequenzDesPhotons_einh.png atomphysik/frequenzDesPhotons_einh.png311804265#311804265#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#68"/Users/dom/ipodtouch/PhysForm/atomphysik/frequenzDesPhotons_einh.png8663296256#574"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/atomphysik/frequenzDesPhotons_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzDesPhotons_einh.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzDesPhotons_einh@2x.png atomphysik/frequenzDesPhotons_einh@2x.png
s311804265.674011
e311804265.705747
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzDesPhotons_einh@2x.png
xatomphysik/frequenzDesPhotons_einh@2x.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/Phy.app/frequenzDesPhotons_einh@2x.png atomphysik/frequenzDesPhotons_einh@2x.png311804265#311804265#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#71"/Users/dom/ipodtouch/PhysForm/atomphysik/frequenzDesPhotons_einh@2x.png8660060032#580"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/atomphysik/frequenzDesPhotons_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzDesPhotons_einh@2x.png0#

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzEmpfaenger_abk.png frequenzEmpfaenger_abk.png
s302269216.017969
e302269216.040856
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzEmpfaenger_abk.png
xfrequenzEmpfaenger_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Phy.app/frequenzEmpfaenger_abk.png frequenzEmpfaenger_abk.png302269216#302269216#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#56"/Users/dom/ipodtouch/PhysForm/frequenzEmpfaenger_abk.png8621027840#561"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/frequenzEmpfaenger_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/frequenzEmpfaenger_abk.png0#
