TPhysForm
v7
r0
t319069123.685157
cCheck dependencies
xbuild/Debug-iphonesimulator/Phy.app/deltaE_einh.png
xquantenmechanik/deltaE_einh.png
lSLF07#2@36"Copy quantenmechanik/deltaE_einh.png317633586#317633586#0(0"0(0#0#61"/Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaE_einh.png8630489344#458"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaE_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaE_einh@2x.png quantenmechanik/deltaE_einh@2x.png
s317633589.219245
e317633589.290607
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaE_einh@2x.png
xquantenmechanik/deltaE_einh@2x.png
lSLF07#2@39"Copy quantenmechanik/deltaE_einh@2x.png317633589#317633589#0(0"0(0#0#64"/Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaE_einh@2x.png8672719680#461"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaE_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaP_abk.png quantenmechanik/deltaP_abk.png
s317633586.074041
e317633586.095352
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaP_abk.png
xquantenmechanik/deltaP_abk.png
lSLF07#2@35"Copy quantenmechanik/deltaP_abk.png317633586#317633586#0(0"0(0#0#60"/Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaP_abk.png8627729600#457"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaP_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaP_abk@2x.png quantenmechanik/deltaP_abk@2x.png
s317633589.121379
e317633589.152846
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaP_abk@2x.png
xquantenmechanik/deltaP_abk@2x.png
lSLF07#2@38"Copy quantenmechanik/deltaP_abk@2x.png317633589#317633589#0(0"0(0#0#63"/Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaP_abk@2x.png8620837216#460"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaP_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaP_einh.png quantenmechanik/deltaP_einh.png
s317633586.077591
e317633586.097211
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaP_einh.png
xquantenmechanik/deltaP_einh.png
lSLF07#2@36"Copy quantenmechanik/deltaP_einh.png317633586#317633586#0(0"0(0#0#61"/Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaP_einh.png8624338464#458"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaP_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaP_einh@2x.png quantenmechanik/deltaP_einh@2x.png
s317633589.221352
e317633589.290506
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaP_einh@2x.png
xquantenmechanik/deltaP_einh@2x.png
lSLF07#2@39"Copy quantenmechanik/deltaP_einh@2x.png317633589#317633589#0(0"0(0#0#64"/Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaP_einh@2x.png8623674816#461"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaP_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaT_abk.png quantenmechanik/deltaT_abk.png
s317633586.080357
e317633586.130911
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaT_abk.png
xquantenmechanik/deltaT_abk.png
lSLF07#2@35"Copy quantenmechanik/deltaT_abk.png317633586#317633586#0(0"0(0#0#60"/Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaT_abk.png8623818976#457"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaT_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaT_abk@2x.png quantenmechanik/deltaT_abk@2x.png
s317633589.123483
e317633589.188946
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaT_abk@2x.png
xquantenmechanik/deltaT_abk@2x.png
lSLF07#2@38"Copy quantenmechanik/deltaT_abk@2x.png317633589#317633589#0(0"0(0#0#63"/Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaT_abk@2x.png8620240992#460"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaT_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaT_einh.png quantenmechanik/deltaT_einh.png
s317633586.088841
e317633586.131880
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaT_einh.png
xquantenmechanik/deltaT_einh.png
lSLF07#2@36"Copy quantenmechanik/deltaT_einh.png317633586#317633586#0(0"0(0#0#61"/Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaT_einh.png8623537248#458"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaT_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaT_einh@2x.png quantenmechanik/deltaT_einh@2x.png
s317633589.231052
e317633589.290805
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaT_einh@2x.png
xquantenmechanik/deltaT_einh@2x.png
lSLF07#2@39"Copy quantenmechanik/deltaT_einh@2x.png317633589#317633589#0(0"0(0#0#64"/Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaT_einh@2x.png8676910272#461"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaT_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaX_abk.png quantenmechanik/deltaX_abk.png
s317633586.090660
e317633586.130727
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaX_abk.png
xquantenmechanik/deltaX_abk.png
lSLF07#2@35"Copy quantenmechanik/deltaX_abk.png317633586#317633586#0(0"0(0#0#60"/Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaX_abk.png8623101696#457"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaX_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaX_abk@2x.png quantenmechanik/deltaX_abk@2x.png
s317633589.126164
e317633589.176284
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaX_abk@2x.png
xquantenmechanik/deltaX_abk@2x.png
lSLF07#2@38"Copy quantenmechanik/deltaX_abk@2x.png317633589#317633589#0(0"0(0#0#63"/Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaX_abk@2x.png8620194720#460"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaX_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaX_einh.png quantenmechanik/deltaX_einh.png
s317633586.092391
e317633586.131366
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaX_einh.png
xquantenmechanik/deltaX_einh.png
lSLF07#2@36"Copy quantenmechanik/deltaX_einh.png317633586#317633586#0(0"0(0#0#61"/Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaX_einh.png8622936992#458"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaX_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaX_einh@2x.png quantenmechanik/deltaX_einh@2x.png
s317633589.236548
e317633589.290264
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaX_einh@2x.png
xquantenmechanik/deltaX_einh@2x.png
lSLF07#2@39"Copy quantenmechanik/deltaX_einh@2x.png317633589#317633589#0(0"0(0#0#64"/Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaX_einh@2x.png8675263520#461"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/quantenmechanik/deltaX_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltatStrich_abk.png deltatStrich_abk.png
s317633584.729494
e317633584.777349
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltatStrich_abk.png
xdeltatStrich_abk.png
lSLF07#2@25"Copy deltatStrich_abk.png317633584#317633584#0(0"0(0#0#50"/Users/dom/ipodtouch/PhysForm/deltatStrich_abk.png8631263840#447"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/deltatStrich_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltatStrich_abk@2x.png relativitaet/deltatStrich_abk@2x.png
s317633588.477952
e317633588.689352
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltatStrich_abk@2x.png
xrelativitaet/deltatStrich_abk@2x.png
lSLF07#2@41"Copy relativitaet/deltatStrich_abk@2x.png317633588#317633588#0(0"0(0#0#66"/Users/dom/ipodtouch/PhysForm/relativitaet/deltatStrich_abk@2x.png8655936480#463"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/relativitaet/deltatStrich_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltat_abk.png deltat_abk.png
s317633584.727344
e317633584.776961
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltat_abk.png
xdeltat_abk.png
lSLF07#2@19"Copy deltat_abk.png317633584#317633584#0(0"0(0#0#44"/Users/dom/ipodtouch/PhysForm/deltat_abk.png8634325888#441"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/deltat_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltat_abk@2x.png relativitaet/deltat_abk@2x.png
s317633588.475504
e317633588.698075
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltat_abk@2x.png
xrelativitaet/deltat_abk@2x.png
lSLF07#2@35"Copy relativitaet/deltat_abk@2x.png317633588#317633588#0(0"0(0#0#60"/Users/dom/ipodtouch/PhysForm/relativitaet/deltat_abk@2x.png8681268960#457"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/relativitaet/deltat_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaxStrich_abk.png deltaxStrich_abk.png
s317633584.740206
e317633584.777152
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaxStrich_abk.png
xdeltaxStrich_abk.png
lSLF07#2@25"Copy deltaxStrich_abk.png317633584#317633584#0(0"0(0#0#50"/Users/dom/ipodtouch/PhysForm/deltaxStrich_abk.png8623404672#447"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/deltaxStrich_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltaxStrich_abk@2x.png relativitaet/deltaxStrich_abk@2x.png
s317633588.484019
e317633588.698710
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltaxStrich_abk@2x.png
xrelativitaet/deltaxStrich_abk@2x.png
lSLF07#2@41"Copy relativitaet/deltaxStrich_abk@2x.png317633588#317633588#0(0"0(0#0#66"/Users/dom/ipodtouch/PhysForm/relativitaet/deltaxStrich_abk@2x.png8622776000#463"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/relativitaet/deltaxStrich_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltax_abk.png deltax_abk.png
s317633584.734123
e317633584.776569
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltax_abk.png
xdeltax_abk.png
lSLF07#2@19"Copy deltax_abk.png317633584#317633584#0(0"0(0#0#44"/Users/dom/ipodtouch/PhysForm/deltax_abk.png8624741920#441"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/deltax_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltax_abk@2x.png relativitaet/deltax_abk@2x.png
s317633588.480266
e317633588.698297
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltax_abk@2x.png
xrelativitaet/deltax_abk@2x.png
lSLF07#2@35"Copy relativitaet/deltax_abk@2x.png317633588#317633588#0(0"0(0#0#60"/Users/dom/ipodtouch/PhysForm/relativitaet/deltax_abk@2x.png8630757664#457"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/relativitaet/deltax_abk@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltax_einh.png deltax_einh.png
s317633584.777413
e317633584.799608
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltax_einh.png
xdeltax_einh.png
lSLF07#2@20"Copy deltax_einh.png317633584#317633584#0(0"0(0#0#45"/Users/dom/ipodtouch/PhysForm/deltax_einh.png8618575360#442"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/deltax_einh.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/deltax_einh@2x.png relativitaet/deltax_einh@2x.png
s317633588.482341
e317633588.698503
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/deltax_einh@2x.png
xrelativitaet/deltax_einh@2x.png
lSLF07#2@36"Copy relativitaet/deltax_einh@2x.png317633588#317633588#0(0"0(0#0#61"/Users/dom/ipodtouch/PhysForm/relativitaet/deltax_einh@2x.png8625072128#458"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/relativitaet/deltax_einh@2x.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#

CCpResource build/Debug-iphonesimulator/Phy.app/dichte.png dichte.png
s317633584.648130
e317633584.679474
r1
xCpResource
xbuild/Debug-iphonesimulator/Phy.app/dichte.png
xdichte.png
lSLF07#2@15"Copy dichte.png317633584#317633584#0(0"0(0#0#40"/Users/dom/ipodtouch/PhysForm/dichte.png8672465312#437"    cd /Users/dom/ipodtouch/PhysForm    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/dom/ipodtouch/PhysForm/dichte.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphonesimulator/Phy.app0#
